@relation books1

@attribute id real
@attribute isbn {000225414X,000470973X,000617616X,000639194X,000647425X,000648302x,000651202X,000651202x,000654861X,000711365X,000711737X,000712032X,000712614X,000712855X,000715111X,000716226X,002010202X,002011690X,002025900X,002037500X,002040400X,002054720X,002076250X,002086910X,002411510X,002517990X,002542730x,002544395X,002860069X,002860928X,002863649X,002863814X,002863974X,002898238X,002907052X,002930380X,003008685X,003055487X,003060043X,004440932X,004575019X,006000150X,006000438X,006000780X,006000942X,006008216X,006008829X,006009298X,006009351X,006009608X,006016591X,006016722X,006016848X,006017322X,006017367X,006017546X,006017613X,006017739X,006017773X,006017983X,006018292X,006018311X,006018518X,006018552X,006019250X,006019393X,006019426X,006019491X,006019538X,006019698X,006019877X,006019958X,006024366X,006026425X,006028871X,006029146X,006029194X,006039322X,006039384X,006050563X,006050918X,006051048X,006051406X,006052149X,006053821X,006054564X,006055584X,006058257X,006059537X,006063572X,006064205X,006081246X,006083093X,006090674X,006091291X,006091291x,006091484X,006091498X,006092053X,006092179X,006092182X,006092411X,006092893X,006092943X,006093056X,006093090X,006093140X,006093221X,006093235X,006093395X,006093493X,006095177X,006095616X,006095647X,006095678X,006095955X,006096300X,006097253X,006097270X,006097561X,006097625X,006097673X,006097723X,006098726X,006099701X,006100717X,006101141X,006101351x,006101379X,006101432X,006103018X,006104234X,006105111X,006105366X,006105481X,006105531X,006105660X,006105691X,006106002X,006106243X,006107005X,006107635X,006108140X,006108185X,006108347X,006108445X,006108512X,006108560X,006109286X,006109336X,006109398X,006109403X,006109921X,006250746X,006250925X,006251010X,006251122X,006251184X,006251279X,006251752X,006254862X,006258507X,006273329X,006273380X,006440031X,006440188X,006440370X,006440434X,006440546X,006440580X,006440630X,006440739X,006440806X,006443253X,006444032X,006447030X,006447108X,006447111x,006447111X,006447187X,006447190X,006447268X,006447268x,006447335X,006447352X,006620979X,006621274X,006621288X,006621341X,006621470X,007021316X,007041534X,007137048X,007137230X,007142220X,007552547X,007882401X,009180194X,009180986X,009182284X,009182852X,009182947X,009183113X,009183449X,009187629X,009940690X,013001074X,013032129X,013073859X,013146051X,013624842X,013630138X,013675869X,013942590X,013948647X,014001599X,014002428X,014002848X,014003885X,014004311X,014004695X,014004891X,014006110X,014006222X,014006690X,014006799X,014007628X,014007645X,014009430X,014009623X,014009766X,014010304X,014010870X,014011291X,014011369X,014011582X,014012389x,014013770X,014014062X,014014109X,014014739X,014014756X,014015020X,014015390X,014016930X,014017799X,014017897X,014018015X,014018189X,014018371X,014018533X,014018726X,014018869X,014023313X,014023313x,014024137X,014024364X,014025031X,014025157X,014025241X,014025448X,014025644X,014025773X,014025949X,014027281X,014027684X,014028009X,014028088X,014029189X,014029404X,014029791X,014029838X,014030200X,014032724X,014032724x,014034019X,014034294X,014034537X,014034991x,014035008X,014035011X,014036336X,014036675X,014037454X,014037468X,014038006X,014038572X,014039012X,014039026X,014040001X,014043089X,014043108X,014043125X,014043187X,014043223X,014043268X,014043464X,014043531X,014044033X,014044050X,014044131X,014044274X,014044291X,014044310X,014044565X,014044629X,014045022X,014045036X,014050172X,014050222X,014051192X,014058501X,014062029X,014062063X,014062077X,014062080x,014062239X,014070714X,014070728x,014070731X,014095144X,014100178X,014100374X,014100522X,014130636X,014131138X,014131141X,014143984X,014200023X,014200068X,014200216X,014200281X,014200331X,014200412X,014230199X,014240067X,014243714X,014600082X,015003735X,015100496X,015100692X,015145745X,015200047X,015200405X,015201344X,015201604X,015201800X,015202462X,015205720X,015216250X,015216281X,015216782X,015259034X,015371123X,015507136X,015507475X,015600125X,015601159X,015601386X,015601422X,015603008X,015626224X,015640057X,015670160X,015670160x,015675830X,015690697X,015694877x,015696158X,015696256X,017443460X,019214202X,019215897X,019280037X,019281446X,019282080X,019282242X,019282516X,019282645X,019282662X,019282757X,019282760X,019282970X,019283150X,019283357X,019283374X,019283441X,019283469X,019283603X,019283620X,019283844X,019503452X,019505928X,019506075X,019506948X,019815819X,019866172X,020162690X,020168814X,020168859x,020529555X,020530902X,020718089X,022401594X,023111544X,023398139X,023399436X,024114132X,025320660X,025321162X,025321470X,026210069X,026218219X,026261037X,026262124X,026382831X,027365604X,029597950X,029779440X,029783567X,029783634X,030680607X,030681076X,030700113X,030700144X,030700645X,030702041X,030702153X,030702377X,030703979X,030710026X,030710172X,030711659X,030711886X,030712259X,030712391X,030712763X,030712973X,030713069X,030713282X,030720006X,030720314X,030721303X,030721589X,030730308X,030737002X,030762336X,030768797X,030908881X,031021467X,031023008X,031023011X,031032940X,031070250X,031070264X,031070555X,031097965X,031098257X,031202455X,031202889X,031204058X,031205064X,031205436x,031205811X,031205825X,031206490X,031206568X,031208188X,031208899X,031210491X,031211107X,031211771X,031211799X,031211883X,031211933X,031213486X,031213570X,031213620X,031215058X,031215125X,031215562X,031215688X,031215707X,031216615X,031217442X,031218042X,031218171X,031219210X,031219241X,031220082X,031220387X,031220521X,031220597X,031222687X,031224259X,031224309X,031224357X,031224665X,031225234X,031225251X}
@attribute authorid {34,35,81,88,91,93,114,117,120,121,129,133,162,170,176,177,183,206,221,225,231,260,271,300,330,333,379,381,390,396,419,428,451,453,456,464,466,503,552,582,587,590,608,612,653,682,706,720,756,768,776,781,831,900,908,916,933,934,941,976,997,1025,1040,1085,1151,1174,1188,1192,1243,1293,1356,1375,1409,1449,1452,1453,1458,1477,1495,1533,1552,1586,1607,1611,1616,1629,1635,1644,1663,1690,1767,1847,1929,1941,1998,2004,2100,2138,2139,2155,2196,2317,2406,2414,2434,2439,2450,2506,2552,2563,2620,2642,2662,2835,2869,2909,2933,2941,2958,2986,3029,3030,3061,3080,3096,3134,3140,3306,3335,3424,3431,3517,3566,3587,3588,3645,3685,3704,3712,3917,4008,4046,4077,4078,4111,4152,4202,4284,4400,4405,4458,4516,4548,4562,4599,4634,4687,4716,4790,4811,4876,4915,4953,5016,5051,5118,5131,5205,5230,5276,5316,5453,5471,5538,5711,5750,5756,5771,5783,5807,5905,6010,6024,6145,6177,6279,6317,6328,6329,6364,6573,6617,6961,7083,7297,7363,7403,7491,7639,7651,7773,7879,7928,7966,7973,8024,8091,8136,8152,8164,8214,8352,8364,8626,8726,8735,8767,8817,8879,8911,8936,8966,9018,9102,9103,9219,9252,9364,9396,9404,9538,9700,9707,10181,10395,10428,10599,10615,10744,10781,10848,10851,11021,11130,11149,11181,11228,11282,11777,11804,11837,11871,12265,12432,12470,12793,12874,12885,12964,13121,13157,13614,13886,13911,13934,14167,14203,14222,14365,14371,14595,14618,14643,14770,15132,15217,15353,15361,15387,15486,15747,15837,16274,16475,17234,17309,17415,17464,17686,17975,18032,18593,18600,18660,19078,19176,19233,19259,19290,19494,19755,19903,20234,20305,20503,20675,21346,21605,22068,22170,22248,22324,22494,22966,23309,23327,23351,23428,23477,23640,23814,24436,24655,25265,25471,25503,25890,26202,26223,26452,26508,27256,27289,27526,27578,27597,27642,27978,28092,28166,28269,28293,28317,29323,29805,30099,30234,30735,30867,31591,31770,31854,31906,31971,31996,32678,32727,33499,34046,34580,34611,35486,36601,36937,37370,37977,38328,38559,38899,38910,39417,39628,40057,40382,40720,40839,40974,41154,41926,42142,42245,42624,42735,42987,43077,43355,43777,44113,44260,44293,44495,44686,44695,44699,45267,45338,45433,45971,46023,46260,46364,46462,46808,47109,47522,48038,48838,49202,49408,50310,50437,50827,51273,52623,52740,53028,53157,53638,53899,54424,55203,55256,55385,55621,55691,55789,55861,56113,57238,57497,58053,58617,58972,59493,60696,60856,60858,60859,61388}
@attribute publisherid {1,20,21,24,25,35,47,53,55,78,85,93,101,106,115,118,126,139,148,150,151,154,169,187,188,226,232,233,251,255,291,292,293,305,321,323,354,380,389,394,423,441,452,500,502,505,522,530,537,584,594,601,606,614,650,656,667,671,672,678,690,695,701,703,711,718,748,749,780,781,793,798,816,920,970,980,1011,1047,1102,1196,1240,1264,1377,1391,1425,1428,1472,1530,1576,1605,1651,1664,1672,1772,1804,1947,2045,2070,2158,2189,2305,2307,2308,2368,2547,2574,2636,2741,3047,3052,3146,3210,3407,3631,3769,4033,4503,4509,4593,4890,4911,4922,4990,5072,5149}
@attribute year {1950,1951,1953,1955,1962,1963,1968,1970,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004}
@attribute rating real

@data
131358,014012389x,88,55,1998,3
78878,014013770X,37370,126,1951,8
68600,014014062X,9700,2574,1999,4
37422,014014109X,19259,584,1995,7
92541,014014739X,43077,798,1991,7
87937,014014756X,41154,126,1989,8
24309,014015020X,177,798,1977,10
117293,014015390X,53899,798,1991,9
549,014016930X,451,798,1992,1
10081,014017799X,6024,798,1993,3
57301,014017897X,3306,798,1993,4
94323,014018015X,27526,126,1990,9
74126,014018189X,183,2070,1996,8
7866,014018371X,34,798,1990,3
27800,014018533X,756,798,1992,2
49108,014018726X,1998,798,1994,6
1428,014018869X,1085,798,1995,4
4015,014023313X,503,798,1995,2
94038,014023313x,503,798,1995,2
24125,014024137X,13121,798,1995,7
91677,014024364X,42735,798,1998,8
81078,014025031X,38328,798,1998,5
49006,014025157X,24436,798,2003,9
79158,014025241X,451,798,1996,5
743,014025448X,330,101,1996,4
9608,014025644X,5807,798,1996,4
7228,014025773X,4516,798,1998,5
99068,014025949X,15486,187,1998,10
10752,014027281X,6364,798,1998,3
8363,014027684X,5118,798,1998,2
2536,014028009X,81,798,1999,3
6570,014028088X,4152,798,2000,3
84883,014029189X,3029,798,2000,4
84024,014029404X,39628,798,2002,4
62692,014029791X,30735,4911,2000,4
16558,014029838X,9252,798,2001,3
24279,014030200X,5711,139,1999,10
4882,014032724X,1453,126,1988,6
91850,014032724x,1453,126,1988,6
16617,014034019X,121,139,1985,5
4157,014034294X,121,139,1990,5
86708,014034537X,8726,139,1990,8
111159,014034991x,51273,139,1992,2
5556,014035008X,3587,139,1953,3
28735,014035011X,15361,126,1983,4
514,014036336X,428,139,1993,3
58096,014036675X,176,139,1994,3
65933,014037454X,31996,139,1997,8
59297,014037468X,121,139,1996,6
31381,014038006X,428,126,1997,9
2828,014038572X,2004,139,1997,5
13402,014039012X,7639,798,1982,4
89546,014039026X,4716,798,1987,4
26011,014040001X,11777,126,1968,5
68936,014043089X,120,798,1976,8
18369,014043108X,10181,798,1977,10
43873,014043125X,35,798,1993,1
1426,014043187X,120,798,1985,3
13451,014043223X,2439,798,1988,4
26018,014043268X,10781,798,1989,5
69912,014043464X,12265,798,1996,9
131134,014043531X,1644,798,1998,6
70198,014044033X,4634,798,1953,8
58283,014044050X,12793,798,1955,5
39073,014044131X,14222,798,1985,4
87586,014044274X,40974,798,1984,6
28713,014044291X,15353,55,1974,4
120357,014044310X,55256,798,1977,10
96461,014044565X,41926,798,1991,2
6931,014044629X,3335,601,1996,3
3986,014045022X,1243,798,1993,5
62095,014045036X,1243,798,1950,7
33490,014050172X,17464,139,1976,3
23338,014050222X,7773,126,1978,8
93309,014051192X,43355,126,1987,9
40955,014058501X,18660,126,1985,4
17103,014062029X,35,55,1994,2
45455,014062063X,390,55,1994,4
29722,014062077X,1293,55,1994,4
5964,014062080x,3140,55,1994,1
17191,014062239X,1452,55,1997,2
5319,014070714X,916,798,1981,7
113797,014070728x,916,798,1981,5
3067,014070731X,916,798,1981,7
102775,014095144X,2662,798,1994,7
105299,014100178X,48838,798,2001,8
7920,014100374X,4876,55,2001,1
74330,014100522X,13911,798,2003,5
46553,014130636X,6328,187,1999,3
89906,014131138X,121,139,2001,6
16667,014131141X,121,139,2001,4
7891,014143984X,390,798,2003,3
18153,014200023X,3704,798,2002,6
93891,014200068X,464,798,2002,8
125047,014200216X,36937,798,2004,9
33010,014200281X,17234,798,2003,2
39058,014200331X,2620,798,2003,1
89173,014200412X,1495,798,2004,8
13971,014230199X,7928,139,2002,7
101853,014240067X,5276,139,2004,5
99305,014243714X,25890,798,2002,8
45014,014600082X,93,2070,1995,3
115261,015003735X,53028,2547,1980,9
20573,015100496X,10428,4890,1999,7
7014,015100692X,4400,4890,2002,4
89036,015145745X,40057,4890,1989,5
81260,015200047X,10395,4890,1996,8
38012,015200405X,19494,2636,1990,3
44936,015201344X,20675,4990,1999,10
43810,015201604X,22068,3047,1998,5
8932,015201800X,3566,233,1999,5
51225,015202462X,15217,980,2002,8
41345,015205720X,6329,1102,1990,3
453,015216250X,381,233,2001,4
46945,015216281X,4811,3047,2001,5
58947,015216782X,26202,1377,2002,7
122016,015259034X,1449,1102,1988,10
52647,015371123X,61388,4890,1990,8
101612,015507136X,47109,2045,2001,7
90547,015507475X,42245,3631,2000,9
59616,015600125X,552,24,1995,2
22374,015601159X,552,24,2000,4
124881,015601386X,170,24,2001,10
37235,015601422X,19176,24,2001,3
32037,015603008X,908,24,2004,7
18240,015626224X,831,24,1972,6
9755,015640057X,2434,24,1990,4
9851,015670160X,781,4890,1993,3
43345,015670160x,781,4890,1993,3
21232,015675830X,10428,24,1989,8
97572,015690697X,45338,4922,1986,9
48819,015694877x,2909,24,1955,2
3096,015696158X,2155,24,1978,5
55665,015696256X,4562,4890,1989,5
46928,017443460X,916,5149,1997,8
46208,019214202X,7363,1,1991,2
121634,019215897X,55789,1,1989,7
97789,019280037X,45433,1,1996,10
120360,019281446X,916,1,1994,10
44741,019282080X,22494,1,1987,3
133825,019282242X,39417,1,1989,8
40073,019282516X,9396,1,1996,9
116177,019282645X,231,1,1991,5
108248,019282662X,8936,1,1990,8
28090,019282757X,117,1,1990,3
17166,019282760X,117,1,1990,6
123246,019282970X,53638,1,1992,10
56978,019283150X,7363,1,1993,8
43319,019283357X,117,1,1998,5
12716,019283374X,176,1,1998,6
27796,019283441X,35,1,1998,7
32400,019283469X,231,1,1999,8
125855,019283603X,9396,1,2000,7
34606,019283620X,5905,1,1999,5
74239,019283844X,608,1,1999,7
114185,019503452X,8152,614,1984,7
12176,019505928X,7083,1,1989,6
99161,019506075X,46023,1,1989,5
121212,019506948X,55621,1,1992,10
77111,019815819X,36601,1,1996,10
27140,019866172X,14595,1,1996,8
3357,020162690X,2317,115,1992,3
95341,020168814X,44260,695,1997,8
41413,020168859x,4599,2368,1997,8
133829,020529555X,60858,2158,1999,8
1161,020530902X,900,441,2000,7
96315,020718089X,44699,2307,1996,8
34600,022401594X,17975,2305,1978,7
81604,023111544X,38559,701,1999,8
61600,023398139X,30234,1664,1988,7
51507,023399436X,25471,1,1999,3
32174,024114132X,9404,703,2003,8
118781,025320660X,4008,1947,1991,8
91435,025321162X,42624,1947,1997,8
114629,025321470X,52740,1947,2001,5
20320,026210069X,11181,793,1999,3
125947,026218219X,57497,793,2002,8
100953,026261037X,46808,793,1983,5
82388,026262124X,38910,793,1998,8
5746,026382831X,3712,1264,2001,6
42195,027365604X,21346,380,2001,8
102432,029597950X,47522,522,2000,8
26252,029779440X,14167,1428,1988,8
83022,029783567X,3588,2189,1996,5
34005,029783634X,17686,2189,1996,3
21417,030680607X,11804,594,1994,8
82969,030681076X,300,594,2001,8
43655,030700113X,5750,226,1991,4
100180,030700144X,46462,323,1992,9
16008,030700645X,8966,5072,1996,4
74980,030702041X,10599,323,1994,8
108855,030702153X,50310,323,1953,9
95030,030702377X,44113,1605,1975,8
57384,030703979X,1188,323,1993,10
66662,030710026X,10615,323,1991,3
20207,030710172X,3685,1772,1988,3
38763,030711659X,5756,323,1990,5
20744,030711886X,3517,323,1999,8
122496,030712259X,56113,226,1989,9
123767,030712391X,8879,226,1992,8
35760,030712763X,3517,323,1993,6
97423,030712973X,45267,323,1997,5
97369,030713069X,271,323,1997,5
53277,030713282X,26223,323,2000,10
67524,030720006X,32678,226,2000,5
16059,030720314X,5756,323,1998,5
109182,030721303X,50437,323,1997,9
27685,030721589X,6177,226,1977,3
66774,030730308X,26223,226,1996,2
56279,030737002X,4548,169,1983,10
47380,030762336X,23327,749,1992,7
15575,030768797X,8767,1651,1988,5
39034,030908881X,19903,4503,2003,8
109807,031021467X,2933,291,1996,5
8784,031023008X,5131,291,2001,5
103500,031023011X,48038,291,1999,8
106103,031032940X,49202,292,1980,9
135643,031070250X,18032,2308,2002,8
135645,031070264X,34046,2308,2003,8
135646,031070555X,34046,2308,2003,8
29605,031097965X,15747,3769,1999,7
128387,031098257X,58617,4033,2000,7
60236,031202455X,9103,3146,1989,9
113675,031202889X,13886,4509,1989,6
129820,031204058X,40720,606,1992,5
65748,031205064X,31906,169,1990,3
14273,031205436x,1586,4509,1992,3
10054,031205811X,6010,169,1991,3
16500,031205825X,9219,85,1991,3
109278,031206490X,15387,169,1991,10
56084,031206568X,27642,4509,1991,8
14045,031208188X,976,4509,1992,3
33164,031208899X,17309,169,1993,7
37519,031210491X,19290,4509,1994,8
71998,031211107X,1174,169,1994,10
94290,031211771X,43777,169,1995,6
99033,031211799X,45971,354,1996,10
21504,031211883X,11837,154,1995,4
11983,031211933X,1174,154,1995,3
53791,031213486X,26508,4509,1995,10
55128,031213570X,1174,255,1995,7
39807,031213620X,20234,169,1995,5
92356,031215058X,27256,169,1997,7
907,031215125X,720,4509,1997,3
46722,031215562X,23428,4509,1997,7
51565,031215688X,25503,169,1997,3
78127,031215707X,2196,85,1997,4
26711,031216615X,14365,85,1997,7
57481,031217442X,28317,1472,1997,8
56949,031218042X,28092,85,1998,7
39205,031218171X,3061,154,1997,5
60688,031219210X,22248,169,1998,7
47288,031219241X,11021,4509,1998,2
55983,031220082X,27578,4509,1999,8
10591,031220387X,1040,169,1999,6
33153,031220521X,587,169,1999,1
91986,031220597X,1458,816,1999,10
94761,031222687X,33499,4509,2000,9
60825,031224259X,15132,255,2000,7
14029,031224309X,7966,85,2000,8
133830,031224357X,60859,354,2000,5
115248,031224665X,8735,4509,2001,6
9957,031225234X,612,169,2000,2
121383,031225251X,55691,4509,2000,9
